Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
263.0,5,Georgia,16,46,48,,Sep 21,,,,,,,,Monmouth U.-5
262.5,6,Georgia,16,45,45,,Sep 21,,,,,,,,Siena Coll.-6
259.5,10,Georgia,16,47,47,,Sep 20,,,,,,,,U. of Georgia-10
258.0,5,Georgia,16,45,46,,Sep 16,,,,,,,,Redfield and Wilton Strategies-5
246.0,7,Georgia,16,47,46,,Sep 05,,,,,,,,Fabrizio Ward/Hart Research-7
244.5,4,Georgia,16,46,46,,Sep 02,,,,,,,,Opinion Insight-4
238.5,10,Georgia,16,49,46,,Aug 30,,,,,,,,Morning Consult-10
238.0,11,Georgia,16,52,46,,Aug 30,,,,,,,,HarrisX-11
237.5,2,Georgia,16,47,46,,Aug 25,,,,,,,,PPP-2
220.0,3,Georgia,16,46,44,,Aug 08,,,,,,,,SurveyUSA-3
211.5,4,Georgia,16,46,45,,Jul 31,,,,,,,,YouGov-4
207.0,5,Georgia,16,47,48,,Jul 27,,,,,,,,Monmouth U.-5
205.5,2,Georgia,16,46,45,,Jul 24,,,,,,,,PPP-2
203.5,10,Georgia,16,47,46,,Jul 26,,,,,,,,Morning Consult-10
177.5,2,Georgia,16,49,45,,Jun 26,,,,,,,,PPP-2
173.5,4,Georgia,16,47,45,,Jun 23,,,,,,,,Fox News-4
164.5,2,Georgia,16,48,46,,Jun 13,,,,,,,,PPP-2
145.0,7,Georgia,16,40,44,,May 27,,,,,,,,TargetSmart-7
138.0,3,Georgia,16,48,47,,May 18,,,,,,,,Civiqs-3
117.0,3,Georgia,16,44,45,,Apr 27,,,,,,,,Cygnal-3
 58.5,8,Georgia,16,43,51,,Mar 02,,,,,,,,U. of Georgia-8
312.0,1,Hawaii,4,64,34,,Nov 07,,,,,,,,Election 2020-1
278.5,6,Hawaii,4,61,28,,Oct 07,,,,,,,,MRG Research-6
312.0,1,Idaho,4,34,63,,Nov 07,,,,,,,,Election 2020-1
  2.0,1,Idaho,4,29,58,,Jan 02,,,,,,,,Election 2016-1
312.0,1,Illinois,20,56,42,,Nov 07,,,,,,,,Election 2020-1
305.5,2,Illinois,20,55,38,,Nov 01,,,,,,,,Research Co.-2
303.0,7,Illinois,20,54,38,,Nov 01,,,,,,,,Victoria Research-7
268.5,4,Illinois,20,53,40,,Sep 26,,,,,,,,Victory Research-4
312.0,1,Indiana,11,38,59,,Nov 07,,,,,,,,Election 2020-1
300.5,10,Indiana,11,42,53,,Oct 31,,,,,,,,Morning Consult-10
284.5,6,Indiana,11,42,49,,Oct 13,,,,,,,,SurveyUSA-6
210.5,10,Indiana,11,38,55,,Aug 02,,,,,,,,Morning Consult-10
143.0,3,Indiana,11,39,49,,May 23,,,,,,,,Victoria Research-3
102.5,4,Indiana,11,39,52,,Apr 13,,,,,,,,Change Research-4
312.0,1,Iowa,6,45,53,,Nov 07,,,,,,,,Election 2020-1
306.5,2,Iowa,6,49,48,,Nov 02,,,,,,,,PPP-2
304.5,4,Iowa,6,49,48,,Nov 01,,,,,,,,Civiqs-4
304.0,3,Iowa,6,47,49,,Oct 31,,,,,,,,Emerson Coll.-3
301.5,4,Iowa,6,41,48,,Oct 29,,,,,,,,Selzer-4
299.0,5,Iowa,6,46,47,,Oct 27,,,,,,,,Quinnipiac U.-5
296.5,4,Iowa,6,50,46,,Oct 24,,,,,,,,RABA Research-4
294.0,3,Iowa,6,46,48,,Oct 21,,,,,,,,Emerson Coll.-3
293.0,3,Iowa,6,46,43,,Oct 20,,,,,,,,Siena Coll.-3
292.0,7,Iowa,6,47,47,,Oct 21,,,,,,,,RMG Research-7
291.0,5,Iowa,6,50,47,,Oct 19,,,,,,,,Monmouth U.-5
281.5,4,Iowa,6,49,49,,Oct 09,,,,,,,,YouGov-4
280.5,4,Iowa,6,47,45,,Oct 08,,,,,,,,Opinion Insight-4
278.5,4,Iowa,6,48,47,,Oct 06,,,,,,,,Civiqs-4
277.0,5,Iowa,6,50,45,,Oct 05,,,,,,,,Quinnipiac U.-5
268.5,4,Iowa,6,48,46,,Sep 26,,,,,,,,RABA Research-4
264.0,5,Iowa,6,46,49,,Sep 22,,,,,,,,Monmouth U.-5
263.0,7,Iowa,6,45,42,,Sep 22,,,,,,,,Siena Coll.-7
259.5,4,Iowa,6,47,47,,Sep 17,,,,,,,,Selzer-4
246.0,7,Iowa,6,45,47,,Sep 05,,,,,,,,Fabrizio Ward/Hart Research-7
244.5,4,Iowa,6,43,50,,Sep 02,,,,,,,,Opinion Insight-4
214.0,5,Iowa,6,46,48,,Aug 03,,,,,,,,Monmouth U.-5
210.5,4,Iowa,6,40,41,,Jul 30,,,,,,,,RMG Research-4
205.5,2,Iowa,6,47,48,,Jul 24,,,,,,,,PPP-2
160.5,4,Iowa,6,43,44,,Jun 10,,,,,,,,Selzer-4
159.0,3,Iowa,6,46,46,,Jun 08,,,,,,,,Civiqs-3
155.5,2,Iowa,6,47,48,,Jun 04,,,,,,,,PPP-2
121.5,2,Iowa,6,46,48,,May 01,,,,,,,,PPP-2
 63.5,4,Iowa,6,41,51,,Mar 05,,,,,,,,Selzer-4
 21.5,4,Iowa,6,44,46,,Jan 23,,,,,,,,Siena Coll.-4
312.0,1,Kansas,6,42,56,,Nov 07,,,,,,,,Election 2020-1
293.5,2,Kansas,6,42,54,,Oct 20,,,,,,,,PPP-2
293.0,3,Kansas,6,41,48,,Oct 20,,,,,,,,Siena Coll.-3
271.5,4,Kansas,6,42,52,,Sep 29,,,,,,,,Civiqs-4
270.0,11,Kansas,6,36,46,,Oct 01,,,,,,,,Fort Hays State U.-11
220.0,5,Kansas,6,41,48,,Aug 09,,,,,,,,SurveyUSA-5
218.5,2,Kansas,6,43,50,,Aug 06,,,,,,,,PPP-2
152.0,3,Kansas,6,40,52,,Jun 01,,,,,,,,Civiqs-3
 70.5,2,Kansas,6,40,52,,Mar 11,,,,,,,,PPP-2
 33.5,8,Kansas,6,43,51,,Feb 06,,,,,,,,DFM Research-8
312.0,1,Kentucky,8,36,63,,Nov 07,,,,,,,,Election 2020-1
296.0,13,Kentucky,8,39,52,,Oct 28,,,,,,,,Bluegrass Comm. and Tech. Coll.-13
287.5,4,Kentucky,8,39,56,,Oct 15,,,,,,,,Mason Dixon-4
256.0,5,Kentucky,8,38,58,,Sep 14,,,,,,,,Quinnipiac U.-5
214.0,5,Kentucky,8,41,50,,Aug 03,,,,,,,,Quinnipiac U.-5
210.5,10,Kentucky,8,35,59,,Aug 02,,,,,,,,Morning Consult-10
166.0,3,Kentucky,8,37,57,,Jun 15,,,,,,,,Civiqs-3
143.5,4,Kentucky,8,36,53,,May 24,,,,,,,,RMG Research-4
135.5,2,Kentucky,8,39,55,,May 15,,,,,,,,PPP-2
312.0,1,Louisiana,8,40,59,,Nov 07,,,,,,,,Election 2020-1
296.0,1,Louisiana,8,36,59,,Oct 22,,,,,,,,U. of New Orleans-1
312.0,1,Maine,4,55,42,,Nov 07,,,,,,,,Election 2020-1
304.0,3,Maine,4,54,43,,Oct 31,,,,,,,,Emerson Coll.-3
299.0,5,Maine,4,53,40,,Oct 27,,,,,,,,SurveyUSA-5
297.0,5,Maine,4,51,38,,Oct 25,,,,,,,,Colby Coll.-5
278.0,5,Maine,4,50,40,,Oct 06,,,,,,,,Pan Atlantic Research-5
273.5,10,Maine,4,51,40,,Oct 04,,,,,,,,Critical Insights-10
264.0,7,Maine,4,50,39,,Sep 23,,,,,,,,Colby Coll.-7
262.5,4,Maine,4,51,39,,Sep 20,,,,,,,,Suffolk U.-4
257.5,6,Maine,4,55,38,,Sep 16,,,,,,,,Siena Coll.-6
256.0,5,Maine,4,59,38,,Sep 14,,,,,,,,Quinnipiac U.-5
246.0,7,Maine,4,54,40,,Sep 05,,,,,,,,Fabrizio Ward/Hart Research-7
216.0,13,Maine,4,45,38,,Aug 09,,,,,,,,Critical Insights-13
214.0,5,Maine,4,52,37,,Aug 03,,,,,,,,Quinnipiac U.-5
212.0,7,Maine,4,50,39,,Aug 02,,,,,,,,RMG Research-7
205.5,2,Maine,4,53,42,,Jul 24,,,,,,,,PPP-2
203.0,7,Maine,4,50,38,,Jul 24,,,,,,,,Colby College-7
184.5,2,Maine,4,53,42,,Jul 03,,,,,,,,PPP-2
 62.5,2,Maine,4,52,42,,Mar 03,,,,,,,,PPP-2
312.0,1,Maryland,10,64,35,,Nov 07,,,,,,,,Election 2020-1
295.5,6,Maryland,10,58,33,,Oct 24,,,,,,,,Gonzales Research-6
276.0,5,Maryland,10,61,30,,Oct 04,,,,,,,,Goucher College-5
251.5,8,Maryland,10,62,30,,Sep 11,,,,,,,,OpinionWorks-8
142.0,5,Maryland,10,59,35,,May 23,,,,,,,,Gonzales Research-5
 47.0,7,Maryland,10,60,35,,Feb 19,,,,,,,,Goucher Coll.-7
312.0,1,Massachusetts,11,67,31,,Nov 07,,,,,,,,Election 2020-1
300.5,8,Massachusetts,11,62,28,,Oct 30,,,,,,,,MassINC-8
291.5,8,Massachusetts,11,64,29,,Oct 21,,,,,,,,YouGov-8
239.0,3,Massachusetts,11,69,31,,Aug 27,,,,,,,,Emerson Coll.-3
220.5,4,Massachusetts,11,63,27,,Aug 09,,,,,,,,MassINC-4
216.5,8,Massachusetts,11,61,28,,Aug 07,,,,,,,,YouGov-8
200.5,4,Massachusetts,11,55,23,,Jul 20,,,,,,,,MassINC-4
126.5,2,Massachusetts,11,67,33,,May 06,,,,,,,,Emerson Coll.-2
120.0,5,Massachusetts,11,58,30,,May 01,,,,,,,,U. of Mass.-5
 96.5,4,Massachusetts,11,69,31,,Apr 07,,,,,,,,Emerson Coll.-4
312.0,1,Michigan,16,50,49,,Nov 07,,,,,,,,Election 2020-1
305.5,2,Michigan,16,50,43,,Nov 01,,,,,,,,Research Co.-2
304.5,2,Michigan,16,48,46,,Oct 31,,,,,,,,AtlasIntel-2
304.0,3,Michigan,16,52,46,,Oct 31,,,,,,,,Emerson Coll.-3
303.5,2,Michigan,16,54,44,,Oct 30,,,,,,,,PPP-2
303.5,6,Michigan,16,53,45,,Nov 01,,,,,,,,Ipsos-6
302.0,3,Michigan,16,51,44,,Oct 29,,,,,,,,RMG Research-3
301.5,4,Michigan,16,54,41,,Oct 29,,,,,,,,Redfield and Wilton Strategies-4
300.5,4,Michigan,16,48,41,,Oct 28,,,,,,,,EPIC-MRA-4
300.5,8,Michigan,16,53,41,,Oct 30,,,,,,,,SSRS-8
300.5,10,Michigan,16,52,45,,Oct 31,,,,,,,,Morning Consult-10
298.5,4,Michigan,16,49,41,,Oct 26,,,,,,,,Siena Coll.-4
298.5,8,Michigan,16,54,41,,Oct 28,,,,,,,,Kiaer Research-8
297.0,7,Michigan,16,52,43,,Oct 26,,,,,,,,Ipsos-7
296.5,6,Michigan,16,51,44,,Oct 25,,,,,,,,Langer Research-6
295.5,2,Michigan,16,50,43,,Oct 22,,,,,,,,PPP-2
292.5,4,Michigan,16,50,41,,Oct 20,,,,,,,,Citizen Data-4
292.5,4,Michigan,16,52,40,,Oct 20,,,,,,,,Fox News-4
291.0,5,Michigan,16,48,39,,Oct 19,,,,,,,,EPIC-MRA-5
291.0,7,Michigan,16,51,44,,Oct 20,,,,,,,,Ipsos-7
291.0,9,Michigan,16,52,42,,Oct 21,,,,,,,,YouGov-9
289.5,10,Michigan,16,52,44,,Oct 20,,,,,,,,Morning Consult-10
287.5,4,Michigan,16,54,43,,Oct 15,,,,,,,,HarrisX-4
285.5,4,Michigan,16,51,42,,Oct 13,,,,,,,,Redfield and Wilton Strategies-4
284.5,6,Michigan,16,48,42,,Oct 13,,,,,,,,RMG Research-6
284.0,5,Michigan,16,48,39,,Oct 12,,,,,,,,EPIC-MRA-5
284.0,7,Michigan,16,51,43,,Oct 13,,,,,,,,Ipsos-7
283.5,4,Michigan,16,52,43,,Oct 11,,,,,,,,Civiqs-4
282.5,6,Michigan,16,48,40,,Oct 11,,,,,,,,Siena Coll.-6
281.5,4,Michigan,16,52,46,,Oct 09,,,,,,,,YouGov-4
280.5,2,Michigan,16,54,43,,Oct 07,,,,,,,,Emerson Coll.-2
280.5,10,Michigan,16,51,44,,Oct 11,,,,,,,,Morning Consult-10
279.0,3,Michigan,16,50,42,,Oct 06,,,,,,,,Redfield and Wilton Strategies-3
278.5,4,Michigan,16,51,42,,Oct 06,,,,,,,,Opinion Insight-4
278.0,9,Michigan,16,50,43,,Oct 08,,,,,,,,Baldwin Wallace U.-9
276.5,8,Michigan,16,51,43,,Oct 06,,,,,,,,Ipsos-8
275.5,4,Michigan,16,48,39,,Oct 03,,,,,,,,Glengariff Group-4
274.5,2,Michigan,16,50,44,,Oct 01,,,,,,,,PPP-2
268.5,4,Michigan,16,51,42,,Sep 26,,,,,,,,Redfield and Wilton Strategies-4
265.0,5,Michigan,16,52,44,,Sep 23,,,,,,,,Marist Coll.-5
260.5,6,Michigan,16,46,41,,Sep 19,,,,,,,,Marketing Resource Grp.-6
259.5,12,Michigan,16,51,45,,Sep 21,,,,,,,,YouGov-12
259.0,15,Michigan,16,50,42,,Sep 22,,,,,,,,Baldwin Wallace U.-15
257.5,6,Michigan,16,49,44,,Sep 16,,,,,,,,Ipsos-6
257.0,3,Michigan,16,49,39,,Sep 14,,,,,,,,Redfield and Wilton Strategies-3
257.0,5,Michigan,16,53,42,,Sep 15,,,,,,,,Civiqs-5
256.5,6,Michigan,16,48,40,,Sep 15,,,,,,,,EPIC-MRA-6
246.5,2,Michigan,16,53,44,,Sep 03,,,,,,,,Pulse Opinion Research-2
246.5,12,Michigan,16,50,43,,Sep 08,,,,,,,,Benenson Strategy/GS Strategy-12
246.0,3,Michigan,16,47,42,,Sep 03,,,,,,,,Glengariff Group-3
245.0,5,Michigan,16,51,40,,Sep 03,,,,,,,,Redfield and Wilton Strategies-5
244.5,4,Michigan,16,50,44,,Sep 02,,,,,,,,Opinion Insight-4
241.5,2,Michigan,16,48,44,,Aug 29,,,,,,,,PPP-2
238.5,10,Michigan,16,52,42,,Aug 30,,,,,,,,Morning Consult-10
230.0,3,Michigan,16,50,38,,Aug 18,,,,,,,,Redfield and Wilton Strategies-3
228.0,5,Michigan,16,49,46,,Aug 17,,,,,,,,Civiqs-5
214.0,11,Michigan,16,47,43,,Aug 06,,,,,,,,YouGov-11
210.5,2,Michigan,16,49,43,,Jul 29,,,,,,,,PPP-2
209.5,6,Michigan,16,51,40,,Jul 30,,,,,,,,EPIC-MRA-6
204.5,4,Michigan,16,48,42,,Jul 24,,,,,,,,YouGov-4
203.5,6,Michigan,16,49,37,,Jul 24,,,,,,,,Redfield and Wilton Strategies-6
203.5,10,Michigan,16,52,42,,Jul 26,,,,,,,,Morning Consult-10
203.0,7,Michigan,16,52,40,,Jul 24,,,,,,,,SSRS-7
201.0,3,Michigan,16,49,40,,Jul 20,,,,,,,,Fox News-3
191.5,2,Michigan,16,51,44,,Jul 10,,,,,,,,PPP-2
178.5,2,Michigan,16,50,44,,Jun 27,,,,,,,,PPP-2
167.0,3,Michigan,16,47,36,,Jun 16,,,,,,,,Redfield and Wilton Strategies-3
164.5,10,Michigan,16,47,36,,Jun 17,,,,,,,,Siena Coll.-10
162.5,4,Michigan,16,51,38,,Jun 12,,,,,,,,TIPP-4
155.5,8,Michigan,16,50,35,,Jun 07,,,,,,,,Kiaer Research-8
153.0,5,Michigan,16,53,41,,Jun 03,,,,,,,,EPIC-MRA-5
150.5,2,Michigan,16,50,44,,May 30,,,,,,,,PPP-2
139.5,2,Michigan,16,51,45,,May 19,,,,,,,,PPP-2
133.0,5,Michigan,16,47,39,,May 14,,,,,,,,Redfield and Wilton Strategies-5
119.5,2,Michigan,16,50,42,,Apr 29,,,,,,,,PPP-2
111.5,2,Michigan,16,51,44,,Apr 21,,,,,,,,PPP-2
110.5,4,Michigan,16,49,41,,Apr 21,,,,,,,,Fox News-4
108.5,6,Michigan,16,46,38,,Apr 20,,,,,,,,Ipsos-6
 81.0,9,Michigan,16,47,42,,Mar 25,,,,,,,,Baldwin Wallace U.-9
 78.0,5,Michigan,16,44,41,,Mar 20,,,,,,,,Marketing Resource-5
 68.0,3,Michigan,16,44,46,,Mar 09,,,,,,,,AtlasIntel-3
 67.0,3,Michigan,16,45,41,,Mar 08,,,,,,,,YouGov-3
 66.5,4,Michigan,16,48,41,,Mar 08,,,,,,,,Monmouth U.-4
 46.5,10,Michigan,16,46,43,,Feb 20,,,,,,,,YouGov-10
 46.0,7,Michigan,16,47,43,,Feb 18,,,,,,,,Quinnipiac U.-7
 43.0,13,Michigan,16,43,43,,Feb 18,,,,,,,,Expedition Strategies-13
 10.5,4,Michigan,16,50,44,,Jan 12,,,,,,,,EPIC-MRA-4
  5.0,5,Michigan,16,50,43,,Jan 07,,,,,,,,Glengariff-5
312.0,1,Minnesota,10,53,45,,Nov 07,,,,,,,,Election 2020-1
305.5,2,Minnesota,10,52,43,,Nov 01,,,,,,,,Research Co.-2
303.5,2,Minnesota,10,54,43,,Oct 30,,,,,,,,PPP-2
300.5,10,Minnesota,10,52,42,,Oct 31,,,,,,,,Morning Consult-10
299.0,5,Minnesota,10,47,42,,Oct 27,,,,,,,,SurveyUSA-5
293.5,20,Minnesota,10,54,39,,Oct 29,,,,,,,,St. Cloud State U.-20
292.5,4,Minnesota,10,53,43,,Oct 20,,,,,,,,Civiqs-4
292.0,5,Minnesota,10,48,42,,Oct 20,,,,,,,,SurveyUSA-5
289.5,10,Minnesota,10,51,42,,Oct 20,,,,,,,,Morning Consult-10
280.5,10,Minnesota,10,50,44,,Oct 11,,,,,,,,Morning Consult-10
277.5,6,Minnesota,10,47,40,,Oct 06,,,,,,,,SurveyUSA-6
266.0,3,Minnesota,10,48,42,,Sep 23,,,,,,,,Mason Dixon-3
266.0,5,Minnesota,10,47,40,,Sep 24,,,,,,,,Suffolk U.-5
258.5,6,Minnesota,10,51,42,,Sep 17,,,,,,,,Redfield and Wilton Strategies-6
254.5,6,Minnesota,10,57,41,,Sep 13,,,,,,,,Langer Research-6
254.0,3,Minnesota,10,50,41,,Sep 11,,,,,,,,YouGov-3
253.0,3,Minnesota,10,50,41,,Sep 10,,,,,,,,Siena Coll.-3
252.5,10,Minnesota,10,48,44,,Sep 13,,,,,,,,Morning Consult-10
249.5,4,Minnesota,10,49,40,,Sep 07,,,,,,,,SurveyUSA-4
247.5,2,Minnesota,10,52,44,,Sep 04,,,,,,,,PPP-2
238.5,10,Minnesota,10,50,43,,Aug 30,,,,,,,,Morning Consult-10
222.0,3,Minnesota,10,51,49,,Aug 10,,,,,,,,Emerson Coll.-3
204.5,2,Minnesota,10,52,42,,Jul 23,,,,,,,,PPP-2
203.5,10,Minnesota,10,47,44,,Jul 26,,,,,,,,Morning Consult-10
201.0,3,Minnesota,10,51,38,,Jul 20,,,,,,,,Fox News-3
140.0,3,Minnesota,10,49,44,,May 20,,,,,,,,Mason-Dixon Polling-3
312.0,1,Mississippi,6,37,62,,Nov 07,,,,,,,,Election 2020-1
298.5,4,Mississippi,6,41,55,,Oct 26,,,,,,,,Civiqs-4
 58.0,3,Mississippi,6,41,56,,Feb 28,,,,,,,,Mason-Dixon-3
312.0,1,Missouri,10,41,57,,Nov 07,,,,,,,,Election 2020-1
300.5,10,Missouri,10,43,52,,Oct 31,,,,,,,,Morning Consult-10
274.5,14,Missouri,10,43,52,,Oct 07,,,,,,,,YouGov-14
260.5,2,Missouri,10,45,53,,Sep 17,,,,,,,,Missouri Scout-2
246.0,3,Missouri,10,44,49,,Sep 03,,,,,,,,We Ask America-3
179.0,9,Missouri,10,43,50,,Jul 01,,,,,,,,YouGov-9
147.5,2,Missouri,10,44,48,,May 27,,,,,,,,We Ask America-2
 57.5,2,Missouri,10,42,52,,Feb 27,,,,,,,,Remington Research-2
312.0,1,Montana,3,42,55,,Nov 07,,,,,,,,Election 2020-1
300.5,2,Montana,3,47,49,,Oct 27,,,,,,,,PPP-2
295.5,6,Montana,3,45,52,,Oct 24,,,,,,,,Montana State U.-6
293.0,3,Montana,3,43,49,,Oct 20,,,,,,,,Siena Coll.-3
291.5,6,Montana,3,43,51,,Oct 20,,,,,,,,Strategies 360-6
290.5,4,Montana,3,46,50,,Oct 18,,,,,,,,RMG Research-4
283.5,2,Montana,3,46,52,,Oct 10,,,,,,,,PPP-2
280.0,3,Montana,3,43,56,,Oct 07,,,,,,,,Emerson Coll.-3
267.0,19,Montana,3,44,51,,Oct 02,,,,,,,,Montana State U.-19
259.0,3,Montana,3,42,49,,Sep 16,,,,,,,,Siena Coll.-3
246.0,7,Montana,3,43,50,,Sep 05,,,,,,,,Fabrizio Ward/Hart Research-7
214.0,3,Montana,3,42,53,,Aug 02,,,,,,,,Emerson Coll.-3
205.5,2,Montana,3,45,50,,Jul 24,,,,,,,,PPP-2
194.0,3,Montana,3,45,49,,Jul 13,,,,,,,,Civiqs-3
191.5,2,Montana,3,42,51,,Jul 10,,,,,,,,PPP-2
173.5,10,Montana,3,38,52,,Jun 26,,,,,,,,U. of Montana-10
109.5,18,Montana,3,40,45,,Apr 27,,,,,,,,Montana State U.-18
 48.0,11,Montana,3,34,46,,Feb 22,,,,,,,,U. of Montana-11
312.0,1,Nebraska,5,40,58,,Nov 07,,,,,,,,Election 2020-1
  2.0,1,Nebraska,5,33,61,,Jan 02,,,,,,,,Election 2016-1
312.0,1,Nevada,6,50,48,,Nov 07,,,,,,,,Election 2020-1
304.0,3,Nevada,6,49,47,,Oct 31,,,,,,,,Emerson Coll.-3
298.5,4,Nevada,6,49,43,,Oct 26,,,,,,,,Siena Coll.-4
293.5,8,Nevada,6,50,41,,Oct 23,,,,,,,,U. of Nevada-8
