Day,Len,State,EV,Dem,GOP,Ind,Date,,,,,,,,Pollster
292.5,4,Nevada,6,52,43,,Oct 20,,,,,,,,Civiqs-4
281.5,4,Nevada,6,52,46,,Oct 09,,,,,,,,YouGov-4
278.0,5,Nevada,6,48,42,,Oct 06,,,,,,,,Siena Coll.-5
265.5,4,Nevada,6,52,41,,Sep 23,,,,,,,,Fox News-4
261.5,16,Nevada,6,46,41,,Sep 25,,,,,,,,U. of Nevada-16
253.0,3,Nevada,6,46,42,,Sep 10,,,,,,,,Siena Coll.-3
238.0,11,Nevada,6,44,39,,Aug 30,,,,,,,,U. of Nevada-11
 51.0,3,Nevada,6,44,41,,Feb 21,,,,,,,,AtlasIntel-3
  6.5,4,Nevada,6,47,39,,Jan 08,,,,,,,,Fox News-4
312.0,1,New Hampshire,4,53,45,,Nov 07,,,,,,,,Election 2020-1
301.0,3,New Hampshire,4,58,39,,Oct 28,,,,,,,,ARG-3
300.0,5,New Hampshire,4,53,45,,Oct 28,,,,,,,,U. of New Hampshire-5
298.5,4,New Hampshire,4,52,44,,Oct 26,,,,,,,,St. Anselm Coll.-4
295.0,11,New Hampshire,4,53,43,,Oct 26,,,,,,,,U. of Mass.-11
284.5,4,New Hampshire,4,55,43,,Oct 12,,,,,,,,U. of New Hampshire-4
284.0,5,New Hampshire,4,51,41,,Oct 12,,,,,,,,Suffolk U.-5
276.5,4,New Hampshire,4,53,41,,Oct 04,,,,,,,,St. Anselm Coll.-4
274.5,2,New Hampshire,4,53,45,,Oct 01,,,,,,,,Emerson Coll.-2
270.5,4,New Hampshire,4,53,44,,Sep 28,,,,,,,,ARG-4
270.0,5,New Hampshire,4,53,44,,Sep 28,,,,,,,,U. of New Hampshire-5
268.0,3,New Hampshire,4,56,42,,Sep 25,,,,,,,,Pulse Opinion Research-3
265.0,9,New Hampshire,4,53,44,,Sep 25,,,,,,,,U. of Mass.-9
253.5,4,New Hampshire,4,45,42,,Sep 11,,,,,,,,Siena Coll.-4
229.0,3,New Hampshire,4,51,43,,Aug 17,,,,,,,,St. Anselm Coll.-3
204.0,13,New Hampshire,4,53,40,,Jul 28,,,,,,,,U. of New Hampshire-13
172.0,5,New Hampshire,4,52,39,,Jun 22,,,,,,,,U. of New Hampshire-5
166.5,4,New Hampshire,4,49,42,,Jun 16,,,,,,,,St. Anselm College-4
137.0,5,New Hampshire,4,44,46,,May 18,,,,,,,,U. of New Hampshire-5
116.0,5,New Hampshire,4,50,42,,Apr 27,,,,,,,,St. Anselm College-5
 53.0,7,New Hampshire,4,44,46,,Feb 25,,,,,,,,U. of New Hampshire-7
 40.0,3,New Hampshire,4,44,46,,Feb 10,,,,,,,,AtlasIntel-3
 21.5,4,New Hampshire,4,51,43,,Jan 23,,,,,,,,Marist Coll.-4
312.0,1,New Jersey,14,61,38,,Nov 07,,,,,,,,Election 2020-1
305.5,2,New Jersey,14,56,38,,Nov 01,,,,,,,,Research Co.-2
295.0,7,New Jersey,14,61,37,,Oct 24,,,,,,,,Rutgers-Eagleton-7
284.0,7,New Jersey,14,56,36,,Oct 13,,,,,,,,Stockton U.-7
283.0,9,New Jersey,14,56,34,,Oct 13,,,,,,,,DKC Analytics-9
276.5,6,New Jersey,14,53,38,,Oct 05,,,,,,,,Fairleigh Dickinson U.-6
249.5,4,New Jersey,14,58,40,,Sep 07,,,,,,,,Emerson Coll.-4
222.0,9,New Jersey,14,52,33,,Aug 13,,,,,,,,DKC Analytics-9
191.5,6,New Jersey,14,51,33,,Jul 12,,,,,,,,DKC Analytics-6
123.0,5,New Jersey,14,54,35,,May 04,,,,,,,,Quinnipiac U.-5
118.0,11,New Jersey,14,56,33,,May 02,,,,,,,,Rutgers-Eagleton-11
108.5,4,New Jersey,14,54,38,,Apr 19,,,,,,,,Monmouth U.-4
 45.0,5,New Jersey,14,53,35,,Feb 16,,,,,,,,Fairleigh Dickinson U.-5
312.0,1,New Mexico,5,54,44,,Nov 07,,,,,,,,Election 2020-1
300.0,7,New Mexico,5,54,42,,Oct 29,,,,,,,,Research and Polling-7
274.5,2,New Mexico,5,53,39,,Oct 01,,,,,,,,PPP-2
242.5,8,New Mexico,5,54,39,,Sep 02,,,,,,,,Research and Polling-8
164.5,2,New Mexico,5,53,39,,Jun 13,,,,,,,,PPP-2
111.5,2,New Mexico,5,52,40,,Apr 21,,,,,,,,PPP-2
  4.5,4,New Mexico,5,54,46,,Jan 06,,,,,,,,Emerson Coll.-4
312.0,1,New York,29,58,41,,Nov 07,,,,,,,,Election 2020-1
305.5,2,New York,29,61,33,,Nov 01,,,,,,,,Research Co.-2
272.0,3,New York,29,61,29,,Sep 29,,,,,,,,Siena Coll.-3
234.5,2,New York,29,63,32,,Aug 22,,,,,,,,PPP-2
176.0,3,New York,29,57,32,,Jun 25,,,,,,,,Siena Coll.-3
140.0,5,New York,29,57,32,,May 21,,,,,,,,Siena Coll.-5
123.0,5,New York,29,55,32,,May 04,,,,,,,,Quinnipiac U.-5
112.0,5,New York,29,65,29,,Apr 23,,,,,,,,Siena Coll.-5
 84.0,5,New York,29,58,33,,Mar 26,,,,,,,,Siena Coll.-5
 49.0,5,New York,29,55,36,,Feb 20,,,,,,,,Siena Coll.-5
312.0,1,North Carolina,15,49,50,,Nov 07,,,,,,,,Election 2020-1
304.5,2,North Carolina,15,48,50,,Oct 31,,,,,,,,AtlasIntel-2
304.0,3,North Carolina,15,47,47,,Oct 31,,,,,,,,Emerson Coll.-3
303.5,6,North Carolina,15,49,48,,Nov 01,,,,,,,,Ipsos-6
302.5,2,North Carolina,15,47,48,,Oct 29,,,,,,,,Pulse Opinion Research-2
301.5,2,North Carolina,15,49,47,,Oct 28,,,,,,,,East Carolina U.-2
301.5,4,North Carolina,15,49,47,,Oct 29,,,,,,,,Redfield and Wilton Strategies-4
301.5,4,North Carolina,15,49,48,,Oct 29,,,,,,,,HarrisX-4
300.5,2,North Carolina,15,51,47,,Oct 27,,,,,,,,PPP-2
300.5,4,North Carolina,15,52,46,,Oct 28,,,,,,,,Marist Coll.-4
300.5,8,North Carolina,15,51,45,,Oct 30,,,,,,,,SSRS-8
300.5,10,North Carolina,15,49,48,,Oct 31,,,,,,,,Morning Consult-10
299.0,3,North Carolina,15,48,47,,Oct 26,,,,,,,,RMG Research-3
299.0,5,North Carolina,15,48,45,,Oct 27,,,,,,,,Siena Coll.-5
298.5,4,North Carolina,15,48,48,,Oct 26,,,,,,,,SurveyUSA-4
298.0,7,North Carolina,15,49,48,,Oct 27,,,,,,,,Ipsos-7
297.5,4,North Carolina,15,47,46,,Oct 25,,,,,,,,Harper Polling-4
297.0,7,North Carolina,15,48,48,,Oct 26,,,,,,,,U. of Mass.-7
295.5,4,North Carolina,15,51,47,,Oct 23,,,,,,,,YouGov-4
294.5,2,North Carolina,15,48,49,,Oct 21,,,,,,,,Pulse Opinion Research-2
292.5,4,North Carolina,15,50,44,,Oct 20,,,,,,,,Citizen Data-4
291.5,4,North Carolina,15,48,44,,Oct 19,,,,,,,,Meredith Coll.-4
291.0,7,North Carolina,15,49,46,,Oct 20,,,,,,,,Ipsos-7
290.5,4,North Carolina,15,51,47,,Oct 18,,,,,,,,East Carolina U.-4
289.5,10,North Carolina,15,50,47,,Oct 20,,,,,,,,Morning Consult-10
288.5,6,North Carolina,15,50,48,,Oct 17,,,,,,,,Langer Research-6
287.5,2,North Carolina,15,49,49,,Oct 14,,,,,,,,Emerson Coll.-2
286.5,4,North Carolina,15,51,46,,Oct 14,,,,,,,,Civiqs-4
285.5,4,North Carolina,15,49,46,,Oct 13,,,,,,,,Redfield and Wilton Strategies-4
285.0,5,North Carolina,15,46,42,,Oct 13,,,,,,,,Siena Coll.-5
284.0,7,North Carolina,15,48,47,,Oct 13,,,,,,,,Ipsos-7
283.5,4,North Carolina,15,50,45,,Oct 11,,,,,,,,SurveyUSA-4
283.5,4,North Carolina,15,50,46,,Oct 11,,,,,,,,Monmouth U.-4
280.5,10,North Carolina,15,50,46,,Oct 11,,,,,,,,Morning Consult-10
279.0,3,North Carolina,15,49,44,,Oct 06,,,,,,,,Redfield and Wilton Strategies-3
278.5,2,North Carolina,15,50,46,,Oct 05,,,,,,,,PPP-2
277.0,3,North Carolina,15,50,47,,Oct 04,,,,,,,,East Carolina U.-3
276.5,8,North Carolina,15,47,47,,Oct 06,,,,,,,,Ipsos-8
268.5,4,North Carolina,15,47,45,,Sep 26,,,,,,,,Redfield and Wilton Strategies-4
267.5,4,North Carolina,15,48,46,,Sep 25,,,,,,,,YouGov-4
265.5,8,North Carolina,15,48,49,,Sep 25,,,,,,,,U. of Mass.-8
264.0,5,North Carolina,15,46,45,,Sep 22,,,,,,,,Meredith Coll.-5
262.5,4,North Carolina,15,44,45,,Sep 20,,,,,,,,Harper Polling-4
261.0,3,North Carolina,15,51,49,,Sep 18,,,,,,,,Emerson Coll.-3
257.5,4,North Carolina,15,47,45,,Sep 15,,,,,,,,Redfield and Wilton Strategies-4
257.5,6,North Carolina,15,45,44,,Sep 16,,,,,,,,Siena Coll.-6
257.5,6,North Carolina,15,47,47,,Sep 16,,,,,,,,Ipsos-6
256.5,4,North Carolina,15,47,43,,Sep 14,,,,,,,,Suffolk U.-4
255.0,5,North Carolina,15,47,47,,Sep 13,,,,,,,,SurveyUSA-5
255.0,5,North Carolina,15,49,46,,Sep 13,,,,,,,,SSRS-5
251.5,2,North Carolina,15,48,49,,Sep 08,,,,,,,,Pulse Opinion Research-2
249.5,16,North Carolina,15,45,43,,Sep 13,,,,,,,,Kaiser/Cook-16
246.5,12,North Carolina,15,48,48,,Sep 08,,,,,,,,Benenson Strategy/GS Strategy-12
245.0,5,North Carolina,15,43,44,,Sep 03,,,,,,,,Redfield and Wilton Strategies-5
243.5,4,North Carolina,15,48,46,,Sep 01,,,,,,,,Monmouth U.-4
243.5,4,North Carolina,15,50,46,,Sep 01,,,,,,,,Fox News-4
242.5,2,North Carolina,15,47,49,,Aug 30,,,,,,,,East Carolina U.-2
238.5,10,North Carolina,15,49,47,,Aug 30,,,,,,,,Morning Consult-10
231.5,10,North Carolina,15,49,46,,Aug 23,,,,,,,,Morning Consult-10
229.5,2,North Carolina,15,44,46,,Aug 17,,,,,,,,Redfield and Wilton Strategies-2
225.5,2,North Carolina,15,47,47,,Aug 13,,,,,,,,East Carolina U.-2
222.0,3,North Carolina,15,49,51,,Aug 10,,,,,,,,Emerson Coll.-3
221.0,5,North Carolina,15,45,44,,Aug 10,,,,,,,,Harper Polling-5
219.5,2,North Carolina,15,47,48,,Aug 07,,,,,,,,Pulse Opinion Research-2
212.5,2,North Carolina,15,49,46,,Jul 31,,,,,,,,PPP-2
211.5,4,North Carolina,15,48,44,,Jul 31,,,,,,,,YouGov-4
205.5,2,North Carolina,15,49,46,,Jul 24,,,,,,,,PPP-2
204.0,3,North Carolina,15,44,40,,Jul 23,,,,,,,,Zogby Analytics-3
203.5,10,North Carolina,15,47,47,,Jul 26,,,,,,,,Morning Consult-10
202.0,3,North Carolina,15,43,42,,Jul 21,,,,,,,,Redfield and Wilton Strategies-3
200.0,9,North Carolina,15,51,44,,Jul 22,,,,,,,,Marist Coll.-9
189.5,2,North Carolina,15,50,46,,Jul 08,,,,,,,,PPP-2
175.5,4,North Carolina,15,45,44,,Jun 25,,,,,,,,East Carolina U.-4
174.5,2,North Carolina,15,48,46,,Jun 23,,,,,,,,PPP-2
173.5,4,North Carolina,15,47,45,,Jun 23,,,,,,,,Fox News-4
167.5,4,North Carolina,15,46,40,,Jun 17,,,,,,,,Redfield and Wilton Strategies-4
165.0,11,North Carolina,15,49,40,,Jun 18,,,,,,,,Siena Coll.-11
154.5,2,North Carolina,15,49,45,,Jun 03,,,,,,,,PPP-2
148.0,3,North Carolina,15,44,47,,May 28,,,,,,,,Harper Polling-3
137.5,10,North Carolina,15,42,42,,May 21,,,,,,,,Neighborhood Research and Media-10
133.0,5,North Carolina,15,45,43,,May 14,,,,,,,,Redfield and Wilton Strategies-5
132.0,5,North Carolina,15,47,47,,May 13,,,,,,,,Meeting Street Insights-5
129.0,3,North Carolina,15,43,46,,May 09,,,,,,,,East Carolina University-3
124.0,3,North Carolina,15,49,46,,May 04,,,,,,,,Civiqs-3
118.5,2,North Carolina,15,47,40,,Apr 28,,,,,,,,Meredith College-2
115.5,4,North Carolina,15,50,45,,Apr 26,,,,,,,,SurveyUSA-4
111.5,2,North Carolina,15,49,46,,Apr 21,,,,,,,,PPP-2
105.5,2,North Carolina,15,48,47,,Apr 15,,,,,,,,PPP-2
 97.0,3,North Carolina,15,42,49,,Apr 07,,,,,,,,Harper Polling-3
 58.5,2,North Carolina,15,48,46,,Feb 28,,,,,,,,East Carolina U.-2
 56.0,5,North Carolina,15,45,49,,Feb 27,,,,,,,,Marist Coll.-5
 48.0,5,North Carolina,15,46,44,,Feb 19,,,,,,,,Climate Nexus-5
 45.5,4,North Carolina,15,45,49,,Feb 16,,,,,,,,WRAL-TV-4
 45.5,4,North Carolina,15,49,45,,Feb 16,,,,,,,,SurveyUSA-4
312.0,1,North Dakota,3,32,65,,Nov 07,,,,,,,,Election 2020-1
 64.0,3,North Dakota,3,38,55,,Mar 05,,,,,,,,DFM Research-3
 30.0,5,North Dakota,3,38,57,,Feb 01,,,,,,,,DFM Research-5
312.0,1,Ohio,18,45,53,,Nov 07,,,,,,,,Election 2020-1
305.5,2,Ohio,18,45,49,,Nov 01,,,,,,,,Pulse Opinion Research-2
305.5,2,Ohio,18,47,47,,Nov 01,,,,,,,,Research Co.-2
304.5,4,Ohio,18,48,49,,Nov 01,,,,,,,,Civiqs-4
304.0,3,Ohio,18,50,49,,Oct 31,,,,,,,,Emerson Coll.-3
304.0,5,Ohio,18,47,43,,Nov 01,,,,,,,,Quinnipiac U.-5
303.5,2,Ohio,18,47,50,,Oct 30,,,,,,,,AtlasIntel-2
300.5,10,Ohio,18,47,49,,Oct 31,,,,,,,,Morning Consult-10
299.0,5,Ohio,18,48,43,,Oct 27,,,,,,,,Quinnipiac U.-5
292.5,2,Ohio,18,48,47,,Oct 19,,,,,,,,Pulse Opinion Research-2
292.5,4,Ohio,18,43,44,,Oct 20,,,,,,,,Citizen Data-4
292.5,4,Ohio,18,45,48,,Oct 20,,,,,,,,Fox News-4
289.5,10,Ohio,18,47,49,,Oct 20,,,,,,,,Morning Consult-10
284.0,5,Ohio,18,48,47,,Oct 12,,,,,,,,Quinnipiac U.-5
283.5,4,Ohio,18,47,50,,Oct 11,,,,,,,,Civiqs-4
280.5,10,Ohio,18,46,49,,Oct 11,,,,,,,,Morning Consult-10
278.0,5,Ohio,18,45,44,,Oct 06,,,,,,,,Siena Coll.-5
278.0,9,Ohio,18,45,47,,Oct 08,,,,,,,,Baldwin Wallace U.-9
275.0,3,Ohio,18,47,47,,Oct 02,,,,,,,,YouGov-3
265.5,4,Ohio,18,50,45,,Sep 23,,,,,,,,Fox News-4
263.0,5,Ohio,18,48,47,,Sep 21,,,,,,,,Quinnipiac U.-5
259.0,15,Ohio,18,45,44,,Sep 22,,,,,,,,Baldwin Wallace U.-15
257.0,5,Ohio,18,45,48,,Sep 15,,,,,,,,Civiqs-5
245.5,2,Ohio,18,51,47,,Sep 02,,,,,,,,Pulse Opinion Research-2
238.5,10,Ohio,18,45,50,,Aug 30,,,,,,,,Morning Consult-10
228.0,5,Ohio,18,47,47,,Aug 17,,,,,,,,Civiqs-5
213.0,7,Ohio,18,47,46,,Aug 03,,,,,,,,TargetSmart-7
204.5,4,Ohio,18,45,46,,Jul 24,,,,,,,,YouGov-4
204.0,3,Ohio,18,43,41,,Jul 23,,,,,,,,Zogby Analytics-3
203.5,10,Ohio,18,45,48,,Jul 26,,,,,,,,Morning Consult-10
197.5,2,Ohio,18,50,46,,Jul 16,,,,,,,,Pulse Opinion Research-2
186.5,22,Ohio,18,46,42,,Jul 15,,,,,,,,U. of Akron-22
172.0,5,Ohio,18,46,45,,Jun 22,,,,,,,,Quinnipiac U.-5
152.5,4,Ohio,18,45,43,,Jun 02,,,,,,,,Fox News-4
130.0,3,Ohio,18,49,51,,May 10,,,,,,,,Emerson Coll.-3
113.5,6,Ohio,18,45,44,,Apr 25,,,,,,,,Baldwin Wallace U.-6
 81.0,9,Ohio,18,43,47,,Mar 25,,,,,,,,Baldwin Wallace U.-9
 72.5,6,Ohio,18,49,45,,Mar 15,,,,,,,,Marist Coll.-6
312.0,1,Oklahoma,7,32,65,,Nov 07,,,,,,,,Election 2020-1
291.5,6,Oklahoma,7,37,59,,Oct 20,,,,,,,,Sooner Poll-6
249.0,7,Oklahoma,7,35,60,,Sep 08,,,,,,,,Sooner Poll-7
235.0,19,Oklahoma,7,35,60,,Aug 31,,,,,,,,Sooner Poll-19
155.5,2,Oklahoma,7,36,55,,Jun 04,,,,,,,,Amber Integrated-2
 66.5,4,Oklahoma,7,33,57,,Mar 08,,,,,,,,Amber Integrated-4
 42.5,4,Oklahoma,7,34,62,,Feb 13,,,,,,,,Cole Hargrave Snodgrass-4
312.0,1,Oregon,7,57,40,,Nov 07,,,,,,,,Election 2020-1
271.5,4,Oregon,7,56,39,,Sep 29,,,,,,,,Civiqs-4
249.5,6,Oregon,7,51,39,,Sep 08,,,,,,,,DHM Research-6
312.0,1,Pennsylvania,20,44,44,,Nov 07,,,,,,,,Election 2020-1
305.5,2,Pennsylvania,20,50,44,,Nov 01,,,,,,,,Research Co.-2
305.5,2,Pennsylvania,20,50,47,,Nov 01,,,,,,,,Pulse Opinion Research-2
305.0,3,Pennsylvania,20,51,49,,Nov 01,,,,,,,,AYTM-3
304.5,4,Pennsylvania,20,51,46,,Nov 01,,,,,,,,Marist Coll.-4
304.0,5,Pennsylvania,20,51,44,,Nov 01,,,,,,,,Monmouth U.-5
303.5,2,Pennsylvania,20,49,50,,Oct 30,,,,,,,,AtlasIntel-2
303.5,2,Pennsylvania,20,52,47,,Oct 30,,,,,,,,Emerson Coll.-2
303.5,6,Pennsylvania,20,52,46,,Nov 01,,,,,,,,Ipsos-6
302.5,2,Pennsylvania,20,52,45,,Oct 29,,,,,,,,PPP-2
302.5,6,Pennsylvania,20,49,43,,Oct 31,,,,,,,,Siena Coll.-6
301.5,4,Pennsylvania,20,50,45,,Oct 29,,,,,,,,Redfield and Wilton Strategies-4
301.5,4,Pennsylvania,20,51,46,,Oct 29,,,,,,,,HarrisX-4
300.5,6,Pennsylvania,20,51,44,,Oct 29,,,,,,,,Langer Research-6
300.5,10,Pennsylvania,20,52,43,,Oct 31,,,,,,,,Morning Consult-10
300.0,3,Pennsylvania,20,51,45,,Oct 27,,,,,,,,RMG Research-3
299.5,6,Pennsylvania,20,49,44,,Oct 28,,,,,,,,Muhlenberg Coll.-6
299.0,5,Pennsylvania,20,51,44,,Oct 27,,,,,,,,Quinnipiac U.-5
298.5,4,Pennsylvania,20,52,45,,Oct 26,,,,,,,,Civiqs-4
297.0,7,Pennsylvania,20,50,45,,Oct 26,,,,,,,,Ipsos-7
296.0,7,Pennsylvania,20,50,44,,Oct 25,,,,,,,,Franklin+Marshall Coll.-7
295.5,2,Pennsylvania,20,51,46,,Oct 22,,,,,,,,PPP-2
295.0,9,Pennsylvania,20,50,45,,Oct 25,,,,,,,,Latino Decisions-9
293.0,5,Pennsylvania,20,52,46,,Oct 21,,,,,,,,Civiqs-5
292.5,2,Pennsylvania,20,50,47,,Oct 19,,,,,,,,Pulse Opinion Research-2
292.5,4,Pennsylvania,20,44,39,,Oct 20,,,,,,,,Citizen Data-4
292.5,4,Pennsylvania,20,50,45,,Oct 20,,,,,,,,Fox News-4
291.5,4,Pennsylvania,20,51,43,,Oct 19,,,,,,,,Quinnipiac U.-4
291.5,6,Pennsylvania,20,53,43,,Oct 20,,,,,,,,SSRS-6
291.0,5,Pennsylvania,20,49,42,,Oct 19,,,,,,,,Suffolk U.-5
291.0,9,Pennsylvania,20,52,44,,Oct 21,,,,,,,,YouGov-9
290.5,8,Pennsylvania,20,51,44,,Oct 20,,,,,,,,Muhlenberg Coll.-8
290.0,7,Pennsylvania,20,49,45,,Oct 19,,,,,,,,Ipsos-7
289.5,10,Pennsylvania,20,52,43,,Oct 20,,,,,,,,Morning Consult-10
287.5,4,Pennsylvania,20,51,46,,Oct 15,,,,,,,,HarrisX-4
285.5,4,Pennsylvania,20,51,43,,Oct 13,,,,,,,,Redfield and Wilton Strategies-4
283.5,4,Pennsylvania,20,52,45,,Oct 11,,,,,,,,Civiqs-4
283.5,6,Pennsylvania,20,49,43,,Oct 12,,,,,,,,RMG Research-6
282.5,6,Pennsylvania,20,51,44,,Oct 11,,,,,,,,Ipsos-6
280.5,10,Pennsylvania,20,52,44,,Oct 11,,,,,,,,Morning Consult-10
